TimeSlotID;DayID;TimeID;Availability;ScheduleID
TS_1;TD_1;TT_1;TRUE;SC_1
TS_2;TD_1;TT_2;TRUE;SC_1
TS_3;TD_1;TT_3;TRUE;SC_1
TS_4;TD_1;TT_4;TRUE;SC_1
TS_5;TD_1;TT_5;TRUE;SC_1
TS_6;TD_1;TT_6;TRUE;SC_1
TS_7;TD_1;TT_7;TRUE;SC_1
TS_8;TD_1;TT_8;TRUE;SC_1
TS_9;TD_1;TT_9;TRUE;SC_1
TS_10;TD_1;TT_10;TRUE;SC_1
TS_11;TD_1;TT_11;TRUE;SC_1
TS_12;TD_1;TT_12;TRUE;SC_1
TS_13;TD_1;TT_13;TRUE;SC_1
TS_14;TD_2;TT_1;TRUE;SC_1
TS_15;TD_2;TT_2;TRUE;SC_1
TS_16;TD_2;TT_3;TRUE;SC_1
TS_17;TD_2;TT_4;TRUE;SC_1
TS_18;TD_2;TT_5;TRUE;SC_1
TS_19;TD_2;TT_6;TRUE;SC_1
TS_20;TD_2;TT_7;TRUE;SC_1
TS_21;TD_2;TT_8;TRUE;SC_1
TS_22;TD_2;TT_9;TRUE;SC_1
TS_23;TD_2;TT_10;TRUE;SC_1
TS_24;TD_2;TT_11;TRUE;SC_1
TS_25;TD_2;TT_12;TRUE;SC_1
TS_26;TD_2;TT_13;TRUE;SC_1
TS_27;TD_3;TT_1;TRUE;SC_1
TS_28;TD_3;TT_2;TRUE;SC_1
TS_29;TD_3;TT_3;TRUE;SC_1
TS_30;TD_3;TT_4;TRUE;SC_1
TS_31;TD_3;TT_5;TRUE;SC_1
TS_32;TD_3;TT_6;TRUE;SC_1
TS_33;TD_3;TT_7;TRUE;SC_1
TS_34;TD_3;TT_8;TRUE;SC_1
TS_35;TD_3;TT_9;TRUE;SC_1
TS_36;TD_3;TT_10;TRUE;SC_1
TS_37;TD_3;TT_11;TRUE;SC_1
TS_38;TD_3;TT_12;TRUE;SC_1
TS_39;TD_3;TT_13;TRUE;SC_1
TS_40;TD_4;TT_1;TRUE;SC_1
TS_41;TD_4;TT_2;TRUE;SC_1
TS_42;TD_4;TT_3;TRUE;SC_1
TS_43;TD_4;TT_4;TRUE;SC_1
TS_44;TD_4;TT_5;TRUE;SC_1
TS_45;TD_4;TT_6;TRUE;SC_1
TS_46;TD_4;TT_7;TRUE;SC_1
TS_47;TD_4;TT_8;TRUE;SC_1
TS_48;TD_4;TT_9;TRUE;SC_1
TS_49;TD_4;TT_10;TRUE;SC_1
TS_50;TD_4;TT_11;TRUE;SC_1
TS_51;TD_4;TT_12;TRUE;SC_1
TS_52;TD_4;TT_13;TRUE;SC_1
TS_53;TD_5;TT_1;TRUE;SC_1
TS_54;TD_5;TT_2;TRUE;SC_1
TS_55;TD_5;TT_3;TRUE;SC_1
TS_56;TD_5;TT_4;TRUE;SC_1
TS_57;TD_5;TT_5;TRUE;SC_1
TS_58;TD_5;TT_6;TRUE;SC_1
TS_59;TD_5;TT_7;TRUE;SC_1
TS_60;TD_5;TT_8;TRUE;SC_1
TS_61;TD_5;TT_9;TRUE;SC_1
TS_62;TD_5;TT_10;TRUE;SC_1
TS_63;TD_5;TT_11;TRUE;SC_1
TS_64;TD_5;TT_12;TRUE;SC_1
TS_65;TD_5;TT_13;TRUE;SC_1
TS_66;TD_6;TT_1;TRUE;SC_1
TS_67;TD_6;TT_2;TRUE;SC_1
TS_68;TD_6;TT_3;TRUE;SC_1
TS_69;TD_6;TT_4;TRUE;SC_1
TS_70;TD_6;TT_5;TRUE;SC_1
TS_71;TD_6;TT_6;TRUE;SC_1
TS_72;TD_6;TT_7;TRUE;SC_1
TS_73;TD_6;TT_8;TRUE;SC_1
TS_74;TD_6;TT_9;TRUE;SC_1
TS_75;TD_6;TT_10;TRUE;SC_1
TS_76;TD_6;TT_11;TRUE;SC_1
TS_77;TD_6;TT_12;TRUE;SC_1
TS_78;TD_6;TT_13;TRUE;SC_1
TS_79;TD_7;TT_1;TRUE;SC_1
TS_80;TD_7;TT_2;TRUE;SC_1
TS_81;TD_7;TT_3;TRUE;SC_1
TS_82;TD_7;TT_4;TRUE;SC_1
TS_83;TD_7;TT_5;TRUE;SC_1
TS_84;TD_7;TT_6;TRUE;SC_1
TS_85;TD_7;TT_7;TRUE;SC_1
TS_86;TD_7;TT_8;TRUE;SC_1
TS_87;TD_7;TT_9;TRUE;SC_1
TS_88;TD_7;TT_10;TRUE;SC_1
TS_89;TD_7;TT_11;TRUE;SC_1
TS_90;TD_7;TT_12;TRUE;SC_1
TS_91;TD_7;TT_13;TRUE;SC_1
TS_92;TD_1;TT_1;TRUE;SC_2
TS_93;TD_1;TT_2;TRUE;SC_2
TS_94;TD_1;TT_3;TRUE;SC_2
TS_95;TD_1;TT_4;TRUE;SC_2
TS_96;TD_1;TT_5;TRUE;SC_2
TS_97;TD_1;TT_6;TRUE;SC_2
